"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_Ability_item_cuirass7_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_cuirass7_bonus_aspeed"			"+$attack"
		"DOTA_Tooltip_Ability_item_cuirass7_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_cuirass7_bonus_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_cuirass7_bonus_armor_aura"		"АУРА БРОНИ:"
		"DOTA_Tooltip_Ability_item_cuirass7_bonus_aspeed_aura"		"АУРА СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_Ability_item_cuirass7_bonus_friend_radius"	"АУРА РАДИУС:"
		"DOTA_Tooltip_Ability_item_cuirass7_disarmor_aura"			"АУРА СНЯТИЯ БРОНИ:"
		"DOTA_Tooltip_Ability_item_cuirass7_enemy_radius"			"РАДИУС АУРЫ СНЯТИЯ БРОНИ:"
		
		"DOTA_Tooltip_modifier_cuirass7_aura_friend"				"Lost Aura"
		"DOTA_Tooltip_modifier_cuirass7_aura_friend_Description"	"Lost Aura дает этому юниту броню и скорость атаки"
		
		"DOTA_Tooltip_modifier_cuirass7_aura_enemy"					"Lost Aura"
		"DOTA_Tooltip_modifier_cuirass7_aura_enemy_Description"		"Lost Aura уменьшает броню этого юнита"

		"DOTA_Tooltip_Ability_item_cuirass8"						"Lost Cuirass"
		"DOTA_Tooltip_Ability_item_cuirass8_Description"			"<h1>Пассивное: Assault Aura</h1> Все ближайшие дружественные юниты получают дополнительную броню и скорость атаки, в то время как броня ближайших врагов уменьшается."
		"DOTA_Tooltip_Ability_item_cuirass8_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_cuirass8_bonus_aspeed"			"+$attack"
		"DOTA_Tooltip_Ability_item_cuirass8_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_cuirass8_bonus_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_cuirass8_bonus_armor_aura"		"АУРА БРОНИ:"
		"DOTA_Tooltip_Ability_item_cuirass8_bonus_aspeed_aura"		"АУРА СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_Ability_item_cuirass8_bonus_friend_radius"	"АУРА РАДИУС:"
		"DOTA_Tooltip_Ability_item_cuirass8_disarmor_aura"			"АУРА СНЯТИЯ БРОНИ:"
		"DOTA_Tooltip_Ability_item_cuirass8_enemy_radius"			"РАДИУС АУРЫ СНЯТИЯ БРОНИ:"
		
		"DOTA_Tooltip_modifier_cuirass8_aura_friend"				"Lost Aura"
		"DOTA_Tooltip_modifier_cuirass8_aura_friend_Description"	"Lost Aura дает этому юниту броню и скорость атаки"
		
		"DOTA_Tooltip_modifier_cuirass8_aura_enemy"					"Lost Aura"
		"DOTA_Tooltip_modifier_cuirass8_aura_enemy_Description"		"Lost Aura уменьшает броню этого юнита"


		"DOTA_Tooltip_Ability_item_desolator"						"Desolator"
		"DOTA_Tooltip_Ability_item_desolator_Description"			"<h1>Пассивное: Corruption</h1> Ваши атаки уменьшают броню цели на 15 секунд.\n\n"
		"DOTA_Tooltip_Ability_item_desolator_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_desolator_corruption_armor"		"УМЕНЬШЕНИЕ БРОНИ:"
		"DOTA_Tooltip_Ability_item_desolator_corruption_duration"	"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_Ability_item_desolator2"						"Desolator LVL2"
		"DOTA_Tooltip_Ability_item_desolator2_Description"			"<h1>Пассивное: Corruption</h1> Ваши атаки уменьшают броню цели на 15 секунд.\n\n"
		"DOTA_Tooltip_Ability_item_desolator2_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_desolator2_corruption_armor"		"УМЕНЬШЕНИЕ БРОНИ:"
		"DOTA_Tooltip_Ability_item_desolator2_corruption_duration"	"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_modifier_desolator2_armor"						"Broken Armor"
		"DOTA_Tooltip_modifier_desolator2_armor_Description"			"Броня уменьшена на 20."

		"DOTA_Tooltip_Ability_item_desolator3"						"Desolator LVL3"
		"DOTA_Tooltip_Ability_item_desolator3_Description"			"<h1>Пассивное: Corruption</h1> Ваши атаки уменьшают броню цели на 15 секунд.\n\n"
		"DOTA_Tooltip_Ability_item_desolator3_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_desolator3_corruption_armor"		"УМЕНЬШЕНИЕ БРОНИ:"
		"DOTA_Tooltip_Ability_item_desolator3_corruption_duration"	"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_modifier_desolator3_armor"						"Broken Armor"
		"DOTA_Tooltip_modifier_desolator3_armor_Description"			"Броня уменьшена на 70."

		"DOTA_Tooltip_Ability_item_desolator4"						"Desolator LVL4"
		"DOTA_Tooltip_Ability_item_desolator4_Description"			"<h1>Пассивное: Corruption</h1> Ваши атаки уменьшают броню цели на 15 секунд.\n\n"
		"DOTA_Tooltip_Ability_item_desolator4_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_desolator4_corruption_armor"		"УМЕНЬШЕНИЕ БРОНИ:"
		"DOTA_Tooltip_Ability_item_desolator4_corruption_duration"	"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_modifier_desolator4_armor"						"Broken Armor"
		"DOTA_Tooltip_modifier_desolator4_armor_Description"			"Броня уменьшена на 200."

		"DOTA_Tooltip_Ability_item_desolator5"						"Desolator LVL5"
		"DOTA_Tooltip_Ability_item_desolator5_Description"			"<h1>Пассивное: Corruption</h1> Ваши атаки уменьшают броню цели на 15 секунд.\n\n"
		"DOTA_Tooltip_Ability_item_desolator5_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_desolator5_corruption_armor"		"УМЕНЬШЕНИЕ БРОНИ:"
		"DOTA_Tooltip_Ability_item_desolator5_corruption_duration"	"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_modifier_desolator5_armor"						"Broken Armor"
		"DOTA_Tooltip_modifier_desolator5_armor_Description"			"Броня уменьшена на 300."

		"DOTA_Tooltip_Ability_item_desolator6"						"Desolator LVL6"
		"DOTA_Tooltip_Ability_item_desolator6_Description"			"<h1>Пассивное: Corruption</h1> Ваши атаки уменьшают броню цели на 15 секунд.\n\n"
		"DOTA_Tooltip_Ability_item_desolator6_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_desolator6_corruption_armor"		"УМЕНЬШЕНИЕ БРОНИ:"
		"DOTA_Tooltip_Ability_item_desolator6_corruption_duration"	"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_modifier_desolator6_armor"						"Broken Armor"

		"DOTA_Tooltip_modifier_desolator6_armor_Description"			"Броня уменьшена на 5300."

		"DOTA_Tooltip_Ability_item_desolator7"						"Desolator LVL7"
		"DOTA_Tooltip_Ability_item_desolator7_Description"			"<h1>Пассивное: Corruption</h1> Ваши атаки уменьшают броню цели на 15 секунд.\n\n"
		"DOTA_Tooltip_Ability_item_desolator7_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_desolator7_corruption_armor"		"УМЕНЬШЕНИЕ БРОНИ:"
		"DOTA_Tooltip_Ability_item_desolator7_corruption_duration"	"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_modifier_desolator7_armor"						"Broken Armor"

		"DOTA_Tooltip_modifier_desolator7_armor_Description"			"Броня уменьшена на 5300."

		"DOTA_Tooltip_Ability_item_desolator8"						"Desolator LVL8"
		"DOTA_Tooltip_Ability_item_desolator8_Description"			"<h1>Пассивное: Corruption</h1> Ваши атаки уменьшают броню цели на 15 секунд.\n\n"
		"DOTA_Tooltip_Ability_item_desolator8_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_desolator8_corruption_armor"		"УМЕНЬШЕНИЕ БРОНИ:"
		"DOTA_Tooltip_Ability_item_desolator8_corruption_duration"	"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_modifier_desolator8_armor"						"Broken Armor"

		"DOTA_Tooltip_modifier_desolator8_armor_Description"			"Броня уменьшена на 5300."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_3"				"Tome of Intellect (+5)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_3_Description"	"Навсегда увеличивает интеллект вашего героя на 5."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_6"				"Tome of Intellect (+10)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_6_Description"	"Навсегда увеличивает интеллект вашего героя на 10."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_60"				"Tome of Intellect (+5)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_INT_60_Description"	"Навсегда увеличивает интеллект вашего героя на 5."
		
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_3"				"Tome of Agility (+5)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_3_Description"	"Навсегда увеличивает ловкость вашего героя на 5."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_6"				"Tome of Agility(+10)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_6_Description"	"Навсегда увеличивает ловкость вашего героя на by 10."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_60"				"Tome of Agility(+5)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_AGI_60_Description"	"Навсегда увеличивает ловкость вашего героя на by 5."
		
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_3"				"Tome of Strength (+5)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_3_Description"	"Навсегда увеличивает силу вашего героя на 5."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_6"				"Tome of Strength (+10)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_6_Description"	"Навсегда увеличивает силу вашего героя на 10."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_60"				"Tome of Strength (+5)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_STR_60_Description"	"Навсегда увеличивает силу вашего героя на 5."
		
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_3"				"Tome of Gods (+30)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_3_Description"	"Навсегда увеличивает силу, ловкость и интеллект вашего героя на 30."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_6"				"Tome of Gods (+50)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_6_Description"	"Навсегда увеличивает силу, ловкость и интеллект вашего героя на 50."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_60"				"Tome of Gods (+10)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_60_Description"	"Навсегда увеличивает силу, ловкость и интеллект вашего героя на 10."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_600"				"Tome of Gods (+100)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_600_Description"	"Навсегда увеличивает силу, ловкость и интеллект вашего героя на 100."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_6000"				"Tome of Gods (+6000)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_6000_Description"	"Навсегда увеличивает силу, ловкость и интеллект вашего героя на 6000."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_60000"				"Tome of Gods (+60,000)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_60000_Description"	"Навсегда увеличивает силу, ловкость и интеллект вашего героя на 60,000."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_600000"				"Tome of edgynamegoeshere (+10,000)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_600000_Description"	"Навсегда увеличивает силу, ловкость и интеллект вашего героя на 10,000."
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_250"				"Tome of Gods (+1000)"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_UN_250_Description"	"Навсегда увеличивает силу, ловкость и интеллект вашего героя на 1000."
		
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_MED"				"Medical Tractate"
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_MED_Description"	"Навсегда увеличивает вашему герою здоровье на 500 и ману на 250."
		
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_LVLUP"				"Tome of Heroes"
    
		"DOTA_TOOLTIP_ABILITY_ITEM_TOME_LVLUP_Description"	"Повышает уровень вашего героя на 10."

		"DOTA_Tooltip_Ability_item_bow"								"Splinter Bow"
		"DOTA_Tooltip_Ability_item_bow_Description"					"<h1>Пассивное: Greater Split-Shot</h1> Наносит %damage_percent%%% от урона Вашей атаки в радиусе %radius% вокруг цели. Иллюзии наносят меньше урона, каждая следующая атака наносит в два с половиной раза меньше урона."
		"DOTA_Tooltip_Ability_item_bow_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_bow_bonus_attackspeed"			"+$attack"	
		"DOTA_Tooltip_Ability_item_bow_bonus_attack"				"+$damage"	
		"DOTA_Tooltip_Ability_item_bow_bonus_manaregen"				"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_bow_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow_bonus_speed"					"+$move_speed"
		"DOTA_Tooltip_Ability_item_bow_bonus_agility"				"+$agi"

		"DOTA_Tooltip_Ability_item_bow3"								"Splinter Bow LVL3"
		"DOTA_Tooltip_Ability_item_bow3_Description"					"<h1>Пассивное: Greater Split-Shot</h1> Наносит %damage_percent%%% от урона Вашей атаки в радиусе %radius% вокруг цели. Иллюзии наносят меньше урона, каждая следующая атака наносит в два с половиной раза меньше урона."
		"DOTA_Tooltip_Ability_item_bow3_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow3_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_bow3_bonus_attackspeed"			"+$attack"	
		"DOTA_Tooltip_Ability_item_bow3_bonus_attack"				"+$damage"	
		"DOTA_Tooltip_Ability_item_bow3_bonus_manaregen"				"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_bow3_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow3_bonus_speed"					"+$move_speed"
		"DOTA_Tooltip_Ability_item_bow3_bonus_agility"				"+$agi"

		"DOTA_Tooltip_Ability_item_bow4"								"Splinter Bow LVL4"
		"DOTA_Tooltip_Ability_item_bow4_Description"					"<h1>Пассивное: Greater Split-Shot</h1> Наносит %damage_percent%%% от урона Вашей атаки в радиусе %radius% вокруг цели. Иллюзии наносят меньше урона, каждая следующая атака наносит в два с половиной раза меньше урона."
		"DOTA_Tooltip_Ability_item_bow4_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow4_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_bow4_bonus_attackspeed"			"+$attack"	
		"DOTA_Tooltip_Ability_item_bow4_bonus_attack"				"+$damage"	
		"DOTA_Tooltip_Ability_item_bow4_bonus_manaregen"				"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_bow4_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow4_bonus_speed"					"+$move_speed"
		"DOTA_Tooltip_Ability_item_bow4_bonus_agility"				"+$agi"

		"DOTA_Tooltip_Ability_item_bow5"								"Splinter Bow LVL5"
		"DOTA_Tooltip_Ability_item_bow5_Description"					"<h1>Пассивное: Greater Split-Shot</h1> Наносит %damage_percent%%% от урона Вашей атаки в радиусе %radius% вокруг цели. Иллюзии наносят меньше урона, каждая следующая атака наносит в два с половиной раза меньше урона."
		"DOTA_Tooltip_Ability_item_bow5_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow5_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_bow5_bonus_attackspeed"			"+$attack"	
		"DOTA_Tooltip_Ability_item_bow5_bonus_attack"				"+$damage"	
		"DOTA_Tooltip_Ability_item_bow5_bonus_manaregen"				"%+$mana_regen"
		"DOTA_Tooltip_Ability_item_bow5_bonus_int"					"+$int"
		"DOTA_Tooltip_Ability_item_bow5_bonus_speed"					"+$move_speed"
		"DOTA_Tooltip_Ability_item_bow5_bonus_agility"				"+$agi"

		"DOTA_Tooltip_Ability_item_rapier2"							"Divine Rapier LVL 2"
		"DOTA_Tooltip_ability_item_rapier2_Description"				"Предмет выпадает при семрти. Если выпавший предмет поднимет союзник владельца, то предмет потеряет свои свойства, пока его не вернут бывшему владельцу. Если предмет подберёт враг, то бонусы от предмета сможет получить кто угодно. Курьер не может подобрать этот предмет, если он выпал при смерти."
		"DOTA_Tooltip_ability_item_rapier2_Lore"						"Такому могущественному оружию недостаточно одного владельца."
		"DOTA_Tooltip_ability_item_rapier2_bonus_damage"				"+$damage"

		"DOTA_Tooltip_Ability_item_dragon_weapon"							"Cosmic Weapon"
		"DOTA_Tooltip_ability_item_dragon_weapon_Description"				"Предмет выпадает при семрти. Если выпавший предмет поднимет союзник владельца, то предмет потеряет свои свойства, пока его не вернут бывшему владельцу. Если предмет подберёт враг, то бонусы от предмета сможет получить кто угодно. Курьер не может подобрать этот предмет, если он выпал при смерти."
		"DOTA_Tooltip_ability_item_dragon_weapon_Lore"						"Такому могущественному оружию недостаточно одного владельца."
		"DOTA_Tooltip_ability_item_dragon_weapon_bonus_damage"				"+$damage"

		"DOTA_Tooltip_Ability_item_heart2"								"Yellow Heart"
		"DOTA_Tooltip_ability_item_heart2_Description"					"<h1>Пассивное: Health Regeneration</h1> Восстанавливает %health_regen_pct%%% от максимального запаса здоровья в секунду."
		"DOTA_Tooltip_ability_item_heart2_Lore"						"Сохранившееся сердце вымершего монстра, с которым его владелец становится мужественнее."
		"DOTA_Tooltip_ability_item_heart2_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_heart2_bonus_health"				"+$health"
		
		"DOTA_Tooltip_Ability_item_heart3"								"Pink Heart"
		"DOTA_Tooltip_ability_item_heart3_Description"					"<h1>Пассивное: Health Regeneration</h1> Восстанавливает %health_regen_pct%%% от максимального запаса здоровья в секунду."
		"DOTA_Tooltip_ability_item_heart3_Lore"						"Сохранившееся сердце вымершего монстра, с которым его владелец становится мужественнее."
		"DOTA_Tooltip_ability_item_heart3_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_heart3_bonus_health"				"+$health"
		
		"DOTA_Tooltip_Ability_item_heart4"								"Purple Heart"
		"DOTA_Tooltip_ability_item_heart4_Description"					"<h1>Пассивное: Health Regeneration</h1> Восстанавливает %health_regen_pct%%% от максимального запаса здоровья в секунду."
		"DOTA_Tooltip_ability_item_heart4_Lore"						"Сохранившееся сердце вымершего монстра, с которым его владелец становится мужественнее."
		"DOTA_Tooltip_ability_item_heart4_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_heart4_bonus_health"				"+$health"
		
